Date : 2026-04-16 01:10:37
Directory : c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine
Total : 738 files,  175499 codes, 68531 comments, 28386 blanks, all 272416 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        731 |    175,084 |     68,169 |     28,252 |    271,505 |
| Markdown         |          1 |        243 |          0 |         79 |        322 |
| PowerShell       |          1 |        108 |        360 |         35 |        503 |
| Batch            |          2 |         40 |          1 |         17 |         58 |
| XML              |          1 |         14 |          1 |          1 |         16 |
| pip requirements |          1 |          5 |          0 |          1 |          6 |
| Properties       |          1 |          5 |          0 |          1 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        738 |    175,499 |     68,531 |     28,386 |    272,416 |
| . (Files)                                                                                                                                                    |          3 |        328 |        200 |        102 |        630 |
| .venv                                                                                                                                                        |        723 |    174,566 |     68,063 |     28,135 |    270,764 |
| .venv (Files)                                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| .venv\Lib                                                                                                                                                    |        719 |    174,413 |     67,702 |     28,082 |    270,197 |
| .venv\Lib\site-packages                                                                                                                                      |        719 |    174,413 |     67,702 |     28,082 |    270,197 |
| .venv\Lib\site-packages\_distutils_hack                                                                                                                      |          2 |        128 |         46 |         51 |        225 |
| .venv\Lib\site-packages\pip                                                                                                                                  |        495 |    131,132 |     34,896 |     17,421 |    183,449 |
| .venv\Lib\site-packages\pip (Files)                                                                                                                          |          3 |         40 |         23 |         27 |         90 |
| .venv\Lib\site-packages\pip\_internal                                                                                                                        |        147 |     20,180 |      6,115 |      4,522 |     30,817 |
| .venv\Lib\site-packages\pip\_internal (Files)                                                                                                                |          9 |      1,557 |        563 |        412 |      2,532 |
| .venv\Lib\site-packages\pip\_internal\cli                                                                                                                    |         12 |      1,989 |        368 |        413 |      2,770 |
| .venv\Lib\site-packages\pip\_internal\commands                                                                                                               |         18 |      2,625 |        304 |        498 |      3,427 |
| .venv\Lib\site-packages\pip\_internal\distributions                                                                                                          |          5 |        195 |         63 |         44 |        302 |
| .venv\Lib\site-packages\pip\_internal\index                                                                                                                  |          4 |      1,186 |        383 |        256 |      1,825 |
| .venv\Lib\site-packages\pip\_internal\locations                                                                                                              |          4 |        574 |        213 |        150 |        937 |
| .venv\Lib\site-packages\pip\_internal\metadata                                                                                                               |          8 |      1,027 |        416 |        234 |      1,677 |
| .venv\Lib\site-packages\pip\_internal\metadata (Files)                                                                                                       |          4 |        704 |        331 |        161 |      1,196 |
| .venv\Lib\site-packages\pip\_internal\metadata\importlib                                                                                                     |          4 |        323 |         85 |         73 |        481 |
| .venv\Lib\site-packages\pip\_internal\models                                                                                                                 |         12 |        885 |        319 |        244 |      1,448 |
| .venv\Lib\site-packages\pip\_internal\network                                                                                                                |          8 |      1,082 |        386 |        283 |      1,751 |
| .venv\Lib\site-packages\pip\_internal\operations                                                                                                             |         15 |      1,685 |        387 |        375 |      2,447 |
| .venv\Lib\site-packages\pip\_internal\operations (Files)                                                                                                     |          4 |        843 |        175 |        158 |      1,176 |
| .venv\Lib\site-packages\pip\_internal\operations\build                                                                                                       |          8 |        329 |         63 |         94 |        486 |
| .venv\Lib\site-packages\pip\_internal\operations\install                                                                                                     |          3 |        513 |        149 |        123 |        785 |
| .venv\Lib\site-packages\pip\_internal\req                                                                                                                    |          6 |      2,049 |        488 |        382 |      2,919 |
| .venv\Lib\site-packages\pip\_internal\resolution                                                                                                             |         13 |      2,105 |        624 |        425 |      3,154 |
| .venv\Lib\site-packages\pip\_internal\resolution (Files)                                                                                                     |          2 |         15 |          0 |          7 |         22 |
| .venv\Lib\site-packages\pip\_internal\resolution\legacy                                                                                                      |          2 |        368 |        165 |         67 |        600 |
| .venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                                  |          9 |      1,722 |        459 |        351 |      2,532 |
| .venv\Lib\site-packages\pip\_internal\utils                                                                                                                  |         27 |      2,244 |        910 |        623 |      3,777 |
| .venv\Lib\site-packages\pip\_internal\vcs                                                                                                                    |          6 |        977 |        691 |        183 |      1,851 |
| .venv\Lib\site-packages\pip\_vendor                                                                                                                          |        345 |    110,912 |     28,758 |     12,872 |    152,542 |
| .venv\Lib\site-packages\pip\_vendor (Files)                                                                                                                  |          3 |      2,498 |      1,155 |        541 |      4,194 |
| .venv\Lib\site-packages\pip\_vendor\cachecontrol                                                                                                             |         12 |        961 |        342 |        295 |      1,598 |
| .venv\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                                     |          9 |        825 |        289 |        244 |      1,358 |
| .venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                                      |          3 |        136 |         53 |         51 |        240 |
| .venv\Lib\site-packages\pip\_vendor\certifi                                                                                                                  |          3 |         58 |         43 |         26 |        127 |
| .venv\Lib\site-packages\pip\_vendor\chardet                                                                                                                  |         48 |     39,095 |      1,676 |        559 |     41,330 |
| .venv\Lib\site-packages\pip\_vendor\chardet (Files)                                                                                                          |         44 |     38,742 |      1,583 |        537 |     40,862 |
| .venv\Lib\site-packages\pip\_vendor\chardet\cli                                                                                                              |          2 |         68 |         34 |         12 |        114 |
| .venv\Lib\site-packages\pip\_vendor\chardet\metadata                                                                                                         |          2 |        285 |         59 |         10 |        354 |
| .venv\Lib\site-packages\pip\_vendor\colorama                                                                                                                 |         13 |      1,287 |        107 |        298 |      1,692 |
| .venv\Lib\site-packages\pip\_vendor\colorama (Files)                                                                                                         |          6 |        661 |         80 |        147 |        888 |
| .venv\Lib\site-packages\pip\_vendor\colorama\tests                                                                                                           |          7 |        626 |         27 |        151 |        804 |
